date,ecole,type ecole,latitude,longitude,prevision,reel,effectif,taux_grevistes,nos,ind,greves_manquantes,menu,ferie,veille_ferie,retour_ferie,vacances,retour_vacances,veille_vacances,inc_grippe,inc_gastro,inc_varicelle,inc_covid,fete_musulmane,ramadan,fete_chretienne,fete_juive,jour,semaine,mois,annee_scolaire,repas_noel,gaspillage_volume,gaspillage_pourcentage,porc,viande,poisson,4_premiers_jours,4_derniers_jours,Entrée,Plat,Accompagnement,Fromage,Dessert,Entrée Food Type,Plat Food Type,Accompagnement Food Type,Fromage Food Type,Dessert Food Type,Entrée_Bio,Plat_Bio,Accompagnement_Bio,Fromage_Bio,Dessert_Bio,affluence_reelle,affluence_reelle_predite,gaspillage_predit,gaspillage_predit_pourcentage
06/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Coleslaw','Filet de poulet Basquaise','Pommes de terres persillées','Emmental','Arlequins de fruits','Pain au chocolat/Lait']",0.0,0.0,0.0,0.0,0.0,0.0,137.0,71.0,2.0,137.0,0.0,0.0,0.0,1.0,vendredi,40,Octobre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Coleslaw','Filet de poulet Basquaise','Pommes de terres persillées','Emmental','Arlequins de fruits','Pain au chocolat/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,57.525,0.5249999999999986,0.9126466753585373
09/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,58.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['Endives au gouda et miel','Parmentier de poisson à la courgette','Petit suisse sucré','Pain/Fromage/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,165.0,66.0,3.0,165.0,0.0,0.0,0.0,0.0,lundi,41,Octobre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Endives au gouda et miel','Parmentier de poisson à la courgette','Petit suisse sucré','Pain/Fromage/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,58.2875,-0.7124999999999986,-1.2223890199442393
10/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,58.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Concombre sauce Tzatziki','Poulet sauce barbecue','Pommes de terres rissolées','Yaourt aromatisé','Kiwi','Pain de mie/Pâte à tartiner/Lait']",0.0,0.0,0.0,0.0,0.0,0.0,165.0,66.0,3.0,165.0,0.0,0.0,0.0,0.0,mardi,41,Octobre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Concombre sauce Tzatziki','Poulet sauce barbecue','Pommes de terres rissolées','Yaourt aromatisé','Kiwi','Pain de mie/Pâte à tartiner/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,56.5425,-0.4575000000000031,-0.8091258787637674
12/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,58.0,54.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade de mâche au crouton','Rôti de veau sauce orange miel','Julienne de légumes','Edam','Moelleux aux chocolat et crème anglaise','Biscuit/Lait/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,165.0,66.0,3.0,165.0,0.0,0.0,0.0,0.0,jeudi,41,Octobre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade de mâche au crouton','Rôti de veau sauce orange miel','Julienne de légumes','Edam','Moelleux aux chocolat et crème anglaise','Biscuit/Lait/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,54.0,55.485,1.4849999999999994,2.676399026763989
16/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,56.0,177,-1.0,-1.0,-1.0,-1.0,"['Paté de volaille','Boeuf bourguignon','Carottes en rondelles','Edam','Pomme granny','Pain/beurre/lait']",0.0,0.0,0.0,0.0,0.0,0.0,212.0,63.0,3.0,212.0,0.0,0.0,0.0,0.0,lundi,42,Octobre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Paté de volaille','Boeuf bourguignon','Carottes en rondelles','Edam','Pomme granny','Pain/beurre/lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,56.0,56.7825,0.7824999999999989,1.3780654250869526
17/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['Sauté de porc/Chili végétarien','Haricots rouge et riz','Tome','Raisin','Pain au lait/Barre de chocolat/Lait']",0.0,0.0,0.0,0.0,0.0,0.0,212.0,63.0,3.0,212.0,0.0,0.0,0.0,0.0,mardi,42,Octobre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Sauté de porc/Chili végétarien','Haricots rouge et riz','Tome','Raisin','Pain au lait/Barre de chocolat/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,58.335,-0.6649999999999991,-1.1399674295020126
19/10/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,66.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade de blé','Omelette',Haricots verts','Petit suisse','Poire conférence','Pain/Fromage/Jus de fruit']",0.0,0.0,0.0,0.0,0.0,0.0,212.0,63.0,3.0,212.0,0.0,0.0,0.0,0.0,jeudi,42,Octobre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade de blé','Omelette',Haricots verts','Petit suisse','Poire conférence','Pain/Fromage/Jus de fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,66.0,60.4525,-5.547499999999999,-9.176626276828914
06/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,56.0,177,-1.0,-1.0,-1.0,-1.0,"['Mesclun vinaigrette/Houmous','Merlu meunière','Penne aux légumes','Petit suisse/Fromage blanc','Kiwi/Poire','Pain au lait/Barre de chocolat/Lait']",0.0,0.0,0.0,0.0,1.0,0.0,190.0,73.0,6.0,190.0,0.0,0.0,0.0,0.0,lundi,45,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Mesclun vinaigrette/Houmous','Merlu meunière','Penne aux légumes','Petit suisse/Fromage blanc','Kiwi/Poire','Pain au lait/Barre de chocolat/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,56.0,56.5775,0.5775000000000006,1.0207237859573162
07/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,62.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade Bombay/Endives vinaigrette à l'huile de noix','Paëlla végétarienne','Comté AOP/St nectaire AOP','Ananas en cube BIO/purée de fruits BIO','Pain/Fromage/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,190.0,73.0,6.0,190.0,0.0,0.0,0.0,0.0,mardi,45,Novembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Salade Bombay/Endives vinaigrette à l'huile de noix','Paëlla végétarienne','Comté AOP/St nectaire AOP','Ananas en cube BIO/purée de fruits BIO','Pain/Fromage/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,62.0,60.66,-1.3400000000000034,-2.2090339597758053
09/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,56.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade Iceberg et avocat/Mâche aux croutons','Sauté de volaille aux marrons/Omelette','Riz créole/Tortis épinards tomate','Camembert/Chèvre','Riz au lait/Semoule au lait','Pain/Fromage/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,190.0,73.0,6.0,190.0,0.0,0.0,0.0,0.0,jeudi,45,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade Iceberg et avocat/Mâche aux croutons','Sauté de volaille aux marrons/Omelette','Riz créole/Tortis épinards tomate','Camembert/Chèvre','Riz au lait/Semoule au lait','Pain/Fromage/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,56.0,56.685,0.6850000000000023,1.2084325659345545
10/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Blanquette de veau/Filet delieu sauce parisienne','Petit pois carottes/Riz créole','Emmental/Cantal AOP','Banane/Pomme','Pain de mie/Beurre/Jus de fruits']",0.0,0.0,0.0,0.0,0.0,0.0,190.0,73.0,6.0,190.0,0.0,0.0,0.0,0.0,vendredi,45,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Blanquette de veau/Filet delieu sauce parisienne','Petit pois carottes/Riz créole','Emmental/Cantal AOP','Banane/Pomme','Pain de mie/Beurre/Jus de fruits']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,57.255,0.25500000000000256,0.44537594969872074
13/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,56.0,177,-1.0,-1.0,-1.0,-1.0,"['Saumon vapeur/Parmentier de boeuf maison','Pates fermières IDF','Mimolette BIO/Emmental BIO','Kiwi/Ananas','Pain de mie/Beurre/Confiture']",0.0,0.0,0.0,0.0,0.0,0.0,185.0,76.0,6.0,185.0,0.0,0.0,0.0,0.0,lundi,46,Novembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Saumon vapeur/Parmentier de boeuf maison','Pates fermières IDF','Mimolette BIO/Emmental BIO','Kiwi/Ananas','Pain de mie/Beurre/Confiture']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,56.0,56.3575,0.3575000000000017,0.6343432551124547
14/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade Western/Pois chiches aux crudités','Pizza au fromage','Mélange de légumes vapeur','Brie BIO/Coulommiers BIO','Liegeois au chocolat/Crème vanille','Céréales/Lait/Pomme']",0.0,0.0,0.0,0.0,0.0,0.0,185.0,76.0,6.0,185.0,0.0,0.0,0.0,0.0,mardi,46,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade Western/Pois chiches aux crudités','Pizza au fromage','Mélange de légumes vapeur','Brie BIO/Coulommiers BIO','Liegeois au chocolat/Crème vanille','Céréales/Lait/Pomme']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,57.055,0.054999999999999716,0.09639821225133594
16/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade composée bio/Carottes paées bio','Boeuf stroganoff/Fish and chips','Ecrasé de pommes de terre/Haricots verts-haricots beurre','Petit suisse/Yaourt nature entier BIO','Tarte grillée cerise/Tarte clafoutis abricot','Pain/Fromage/Banane']",0.0,0.0,0.0,0.0,0.0,0.0,185.0,76.0,6.0,185.0,0.0,0.0,0.0,0.0,jeudi,46,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade composée bio/Carottes paées bio','Boeuf stroganoff/Fish and chips','Ecrasé de pommes de terre/Haricots verts-haricots beurre','Petit suisse/Yaourt nature entier BIO','Tarte grillée cerise/Tarte clafoutis abricot','Pain/Fromage/Banane']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,59.2525,0.2524999999999977,0.4261423568625758
17/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Sardine à la tomate/terrine de volaille','Sauté de porc/Saummonette sauce moutarde','Champignon et lentilles/Carottes braisées','Vache qui rit/Chanteneige','Clémentine/Pomme','Pain/Pâte à tartiner/lait']",0.0,0.0,0.0,0.0,0.0,0.0,185.0,76.0,6.0,185.0,0.0,0.0,0.0,0.0,vendredi,46,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Sardine à la tomate/terrine de volaille','Sauté de porc/Saummonette sauce moutarde','Champignon et lentilles/Carottes braisées','Vache qui rit/Chanteneige','Clémentine/Pomme','Pain/Pâte à tartiner/lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,57.685,0.6850000000000023,1.1874837479414098
20/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,54.0,177,-1.0,-1.0,-1.0,-1.0,"['Duo de chouxet carottes/Pomelos','Escalope devolaille aux oignons sauce crémeuse/Poisson pané et citron','Brocolis bio/Purée de légumes d'Automne','St paulin bio','Tomme bio','Semoule au lait','Riz au lait'Barre de céréales/Yaourt nature/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,158.0,80.0,6.0,158.0,0.0,0.0,0.0,0.0,lundi,47,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Duo de chouxet carottes/Pomelos','Escalope devolaille aux oignons sauce crémeuse/Poisson pané et citron','Brocolis bio/Purée de légumes d'Automne','St paulin bio','Tomme bio','Semoule au lait','Riz au lait'Barre de céréales/Yaourt nature/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,54.0,55.13,1.1300000000000026,2.0497007074188325
21/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Cœur de laitue/Céleri rémoulade','Mijoté d'automne aux haricots blancs/MENU','Semoule','Cantal AOP/Comté AOP','Compte pomme bio','Purée p/fruits rouges bio','Pain/Beurre/Confiture'",0.0,0.0,0.0,0.0,0.0,0.0,158.0,80.0,6.0,158.0,0.0,0.0,0.0,0.0,mardi,47,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Cœur de laitue/Céleri rémoulade','Mijoté d'automne aux haricots blancs/MENU','Semoule','Cantal AOP/Comté AOP','Compte pomme bio','Purée p/fruits rouges bio','Pain/Beurre/Confiture'",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,57.005,0.005000000000002558,0.008771160424528652
23/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade de pomme de terre','Rôti de veau au jus /Omelette au fromage','/ Petits pois à la française Purée de potiron (50% pdt)','Fromage Blanc','Clémentine','Pomme Fiji','Pain - Fromage(Mimolette)','Jus de fruit(orange)']",0.0,0.0,0.0,0.0,0.0,0.0,158.0,80.0,6.0,158.0,0.0,0.0,0.0,0.0,jeudi,47,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade de pomme de terre','Rôti de veau au jus /Omelette au fromage','/ Petits pois à la française Purée de potiron (50% pdt)','Fromage Blanc','Clémentine','Pomme Fiji','Pain - Fromage(Mimolette)','Jus de fruit(orange)']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,57.685,-0.3149999999999977,-0.5460691687613725
24/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,59.0,60.0,177,-1.0,-1.0,-1.0,-1.0,"['Endives mimolette/Salade Iceberg emmental','Filet de cabillaud sauce dieppoise','Riz 3 saveurs','Kiwi/Banane','Chaussons aux pommes/Lait']",0.0,0.0,0.0,0.0,0.0,0.0,158.0,80.0,6.0,158.0,0.0,0.0,0.0,0.0,vendredi,47,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Endives mimolette/Salade Iceberg emmental','Filet de cabillaud sauce dieppoise','Riz 3 saveurs','Kiwi/Banane','Chaussons aux pommes/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,60.0,59.0225,-0.9774999999999991,-1.656148079122367
27/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,53.0,177,-1.0,-1.0,-1.0,-1.0,"['Coleslaw/Salade au maïs','Sauté de bœuf aux oignons/Filet de lieu sauce citronnée','Julienne de légumes (25%pdt)/Beignets de légumes','Edam bio/Mimolette bio','renversée/caramel','Brioche tranchée/Lait/Fruit (Pomme Granny)','']",0.0,0.0,0.0,0.0,0.0,0.0,163.0,88.0,8.0,163.0,0.0,0.0,0.0,0.0,lundi,48,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Coleslaw/Salade au maïs','Sauté de bœuf aux oignons/Filet de lieu sauce citronnée','Julienne de légumes (25%pdt)/Beignets de légumes','Edam bio/Mimolette bio','renversée/caramel','Brioche tranchée/Lait/Fruit (Pomme Granny)','']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,53.0,54.785,1.7849999999999966,3.2581911107054795
28/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Mâche aux croutons/Betteraves aux pommes','Curry de légumes aux fêves','/Quinoa gourmand','Camembert/Bûche de chèvre','Clémentine/Banane','Biscuit(palmier)/Lait(Fraise)/ Purée de fruit']",0.0,0.0,0.0,0.0,0.0,0.0,163.0,88.0,8.0,163.0,0.0,0.0,0.0,0.0,mardi,48,Novembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Mâche aux croutons/Betteraves aux pommes','Curry de légumes aux fêves','/Quinoa gourmand','Camembert/Bûche de chèvre','Clémentine/Banane','Biscuit(palmier)/Lait(Fraise)/ Purée de fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,55.775,-1.2250000000000014,-2.1963245181532973
30/11/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Carottes râpées bio/Avocat','Filet de hoki meunière','Haricots verts bio','Kiri/Babybel (ou autre
fromage)','Poire Williams','Céréales (Miel balls)/Lait/Fruit(clémentine)','']",0.0,0.0,0.0,0.0,0.0,0.0,163.0,88.0,8.0,163.0,0.0,0.0,0.0,0.0,jeudi,48,Novembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Carottes râpées bio/Avocat','Filet de hoki meunière','Haricots verts bio','Kiri/Babybel (ou autre
fromage)','Poire Williams','Céréales (Miel balls)/Lait/Fruit(clémentine)','']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,57.6875,-0.3125,-0.5417118093174431
01/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,60.0,177,-1.0,-1.0,-1.0,-1.0,"['Brocolis vinaigrette/Poireaux vinaigrette','Poulet tikka massala /Emincé végétal','Jardinière de légumesfaçon tikka Massala','Coudes rayées bio','Yaourt nature/Donut sucré','Cookie aux pépites de chocolat','Pain/Fromage(vache qui rit)/Jus de fruit(multifruits)','']",0.0,0.0,0.0,0.0,0.0,0.0,163.0,88.0,8.0,163.0,0.0,0.0,0.0,0.0,vendredi,48,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Brocolis vinaigrette/Poireaux vinaigrette','Poulet tikka massala /Emincé végétal','Jardinière de légumesfaçon tikka Massala','Coudes rayées bio','Yaourt nature/Donut sucré','Cookie aux pépites de chocolat','Pain/Fromage(vache qui rit)/Jus de fruit(multifruits)','']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,60.0,59.0675,-0.9324999999999974,-1.5787023320777034
04/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,55.0,177,-1.0,-1.0,-1.0,-1.0,"['Emincé de choux roue au miel/Salade de lentilles','Parmentier de poisson au potimaron','Fromage blanc BIO/Yaourt nature BIO','Purée pomme-Banane','Purée pommes-Abricot','Pain/Fromage/Compote']",0.0,0.0,0.0,0.0,0.0,0.0,226.0,97.0,8.0,226.0,0.0,0.0,0.0,0.0,lundi,49,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Emincé de choux roue au miel/Salade de lentilles','Parmentier de poisson au potimaron','Fromage blanc BIO/Yaourt nature BIO','Purée pomme-Banane','Purée pommes-Abricot','Pain/Fromage/Compote']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,55.0,56.14,1.1400000000000006,2.030637691485573
05/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade de haricots verts aux échalotes balsamiques/Salade composée BIO','Blanquette de veau/Colin sauce Duxel','Pommes de terres persillées','Coulommiers/Brie','Cubes pêches/Cubes ananas','Cookie BIO/Lait/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,226.0,97.0,8.0,226.0,0.0,0.0,0.0,0.0,mardi,49,Décembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Salade de haricots verts aux échalotes balsamiques/Salade composée BIO','Blanquette de veau/Colin sauce Duxel','Pommes de terres persillées','Coulommiers/Brie','Cubes pêches/Cubes ananas','Cookie BIO/Lait/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,57.935,-0.06499999999999773,-0.1121947009579662
07/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade composée au thon/Oeuf dur mayonnaise','Chili végétarien','Riz','Canta AOP/Compté AOP','Orange sanguine/Pomme Braeburn','Pain/Barre de chocolat/Jus de fruits']",0.0,0.0,0.0,0.0,0.0,0.0,226.0,97.0,8.0,226.0,0.0,0.0,0.0,1.0,jeudi,49,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade composée au thon/Oeuf dur mayonnaise','Chili végétarien','Riz','Canta AOP/Compté AOP','Orange sanguine/Pomme Braeburn','Pain/Barre de chocolat/Jus de fruits']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,58.27,0.2700000000000031,0.46336021966707247
