date,ecole,type ecole,latitude,longitude,prevision,reel,effectif,taux_grevistes,nos,ind,greves_manquantes,menu,ferie,veille_ferie,retour_ferie,vacances,retour_vacances,veille_vacances,inc_grippe,inc_gastro,inc_varicelle,inc_covid,fete_musulmane,ramadan,fete_chretienne,fete_juive,jour,semaine,mois,annee_scolaire,repas_noel,gaspillage_volume,gaspillage_pourcentage,porc,viande,poisson,4_premiers_jours,4_derniers_jours,Entrée,Plat,Accompagnement,Fromage,Dessert,Entrée Food Type,Plat Food Type,Accompagnement Food Type,Fromage Food Type,Dessert Food Type,Entrée_Bio,Plat_Bio,Accompagnement_Bio,Fromage_Bio,Dessert_Bio,affluence_reelle,affluence_reelle_predite,gaspillage_predit,gaspillage_predit_pourcentage
08/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,60.0,72.0,177,-1.0,-1.0,-1.0,-1.0,"['Iceberg ciselé dès d'emmental/Endives au bleu et aux noix','Boulettes d'agneau au paprika/Boulettes végétales','Purée de pommes de terre et pointe de crème','Eclair au chocolat/Eclair au café','Biscuit/Fromae blanc/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,226.0,97.0,8.0,226.0,0.0,0.0,0.0,1.0,vendredi,49,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Iceberg ciselé dès d'emmental/Endives au bleu et aux noix','Boulettes d'agneau au paprika/Boulettes végétales','Purée de pommes de terre et pointe de crème','Eclair au chocolat/Eclair au café','Biscuit/Fromae blanc/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,72.0,67.6325,-4.367500000000007,-6.457694155916176
11/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,72.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Avocat et feuille de chêne/Segment de pomelos','Sauté de dinde à la Dijonnaise','Lentilles à la dijonnaise','Tome BIO/Emmental BIO','Compote pomme-framboise/Compotes pommes poires','Yaourt nature/Biscuit/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,372.0,126.0,13.0,372.0,0.0,0.0,0.0,1.0,lundi,50,Décembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Avocat et feuille de chêne/Segment de pomelos','Sauté de dinde à la Dijonnaise','Lentilles à la dijonnaise','Tome BIO/Emmental BIO','Compote pomme-framboise/Compotes pommes poires','Yaourt nature/Biscuit/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,58.1675,1.1674999999999969,2.007134568272656
12/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,72.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade de crozets/Salade piemontaise','Omelette BIO','Epinards sauce béchamel','Petit suisse/Fromage Blanc','Poire conférence/Kiwi','Pain/Fromage/Jus de fruit']",0.0,0.0,0.0,0.0,0.0,0.0,372.0,126.0,13.0,372.0,0.0,0.0,0.0,1.0,mardi,50,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Salade de crozets/Salade piemontaise','Omelette BIO','Epinards sauce béchamel','Petit suisse/Fromage Blanc','Poire conférence/Kiwi','Pain/Fromage/Jus de fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,59.7975,0.7974999999999994,1.3336677954763987
14/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,72.0,67.0,177,-1.0,-1.0,-1.0,-1.0,"['Betterave en vinaigrette/Brocolis en vinaigrette','Saucisse de volaille/Roulés végétaux','Pates à la sauce tomate','Vache picon/Tartare aux noix','Liegeois vanille/Liegeois caramel/Liegeois chocolat','Biscuit/Lait/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,372.0,126.0,13.0,372.0,0.0,0.0,0.0,1.0,jeudi,50,Décembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Betterave en vinaigrette/Brocolis en vinaigrette','Saucisse de volaille/Roulés végétaux','Pates à la sauce tomate','Vache picon/Tartare aux noix','Liegeois vanille/Liegeois caramel/Liegeois chocolat','Biscuit/Lait/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,67.0,65.2375,-1.7625000000000028,-2.7016669860126505
15/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,72.0,68.0,177,-1.0,-1.0,-1.0,-1.0,"['Paté de volaille/Tartinade de poisson','Steak haché sauce fromagère/Steak végétal sauce fromagère','Pommes de terre haricots verts','Babybel/Vache qui rit','Yaourt aromatisé/Yaourt mousse de fruits','Pain au lait/Barre de chocolat/Lait']",0.0,0.0,0.0,0.0,0.0,0.0,372.0,126.0,13.0,372.0,0.0,0.0,0.0,1.0,vendredi,50,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Paté de volaille/Tartinade de poisson','Steak haché sauce fromagère/Steak végétal sauce fromagère','Pommes de terre haricots verts','Babybel/Vache qui rit','Yaourt aromatisé/Yaourt mousse de fruits','Pain au lait/Barre de chocolat/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,68.0,64.445,-3.555000000000007,-5.516331755760738
18/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,68.0,62.0,177,-1.0,-1.0,-1.0,-1.0,"['Carottes à l'orange/Endives au miel','Poulet rôti à l'orientale/Filet de lieu sauce orientale','Semoule','Carré de l'Est/Rouy','Crème vanille BIO/Flan au caramel BIO','Barre de céréales/Lait/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,455.0,125.0,18.0,455.0,0.0,0.0,0.0,0.0,lundi,51,Décembre,2022-2023,0.0,-1.0,0,0.0,0.0,-1.0,0.0,0.0,"['Carottes à l'orange/Endives au miel','Poulet rôti à l'orientale/Filet de lieu sauce orientale','Semoule','Carré de l'Est/Rouy','Crème vanille BIO/Flan au caramel BIO','Barre de céréales/Lait/Fruit']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,62.0,62.5775,0.5775000000000006,0.9228556589828623
19/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,68.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['Potage crécy','Gratins de macaronis aux légumes sauce fromagère','Pomme red/Chief orange','Pain/Fromage/Compote pomme-Mangue']",0.0,0.0,0.0,0.0,0.0,0.0,455.0,125.0,18.0,455.0,0.0,0.0,0.0,0.0,mardi,51,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Potage crécy','Gratins de macaronis aux légumes sauce fromagère','Pomme red/Chief orange','Pain/Fromage/Compote pomme-Mangue']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,59.6425,0.6424999999999983,1.0772519595925696
21/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,68.0,90.0,177,-1.0,-1.0,-1.0,-1.0,"[menu de noël,'Pain/Miel/Lait']",0.0,0.0,0.0,0.0,0.0,0.0,455.0,125.0,18.0,455.0,0.0,0.0,0.0,0.0,jeudi,51,Décembre,2022-2023,1.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"[menu de noël,'Pain/Miel/Lait']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,90.0,77.75,-12.25,-15.755627009646304
22/12/2023,AIME CESAIRE,Elementaires,48.651733,2.378185,68.0,61.0,177,-1.0,-1.0,-1.0,-1.0,"['Cordons bleu/Poisson pané','Pommes de terre rissolées','Tome BIO/ComtéAOP','Orange/Kiwi','Biscuit/Lait/Compote']",0.0,0.0,0.0,0.0,0.0,1.0,455.0,125.0,18.0,455.0,0.0,0.0,0.0,0.0,vendredi,51,Décembre,2022-2023,0.0,-1.0,0,0.0,1.0,-1.0,0.0,0.0,"['Cordons bleu/Poisson pané','Pommes de terre rissolées','Tome BIO/ComtéAOP','Orange/Kiwi','Biscuit/Lait/Compote']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,61.0,59.1525,-1.8474999999999966,-3.1232830396010254
08/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['filet de hoki','pomme de terre perdillées','mimollette','pomme golden/pain demie/beure/barre de chocolat']",0.0,0.0,0.0,0.0,1.0,0.0,194.0,123.0,11.0,335.0,0.0,0.0,0.0,0.0,lundi,2,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,-1,['filet de hoki'],['pomme de terre perdillées'],['mimollette'],['pomme golden/pain demie/beure/barre de chocolat'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,57.275,0.2749999999999986,0.4801396769969421
09/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,67.0,177,-1.0,-1.0,-1.0,-1.0,"['feuille de chène blonde','Crozillette','aux petits pois','Roblochon','Purée de pomme bio','Yahourt nature','Biscuit','fruit']",0.0,0.0,0.0,0.0,0.0,0.0,194.0,123.0,11.0,335.0,0.0,0.0,0.0,0.0,mardi,2,Janvier,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,['feuille de chène blonde'],['Crozillette'],['aux petits pois'],['Roblochon'],['Purée de pomme bio/Yahourt nature/Biscuit/fruit'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,67.0,58.23,-8.770000000000003,-15.060965138244898
11/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,66.0,177,-1.0,-1.0,-1.0,-1.0,"['salade de letilles','dos de cabillaud sauce dieppoise','riz trois grains','edam bio','petit suisse aromatisé/Gâteau/jus de fruit']",0.0,0.0,0.0,0.0,0.0,0.0,194.0,123.0,11.0,335.0,0.0,0.0,0.0,0.0,jeudi,2,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,['salade de letilles'],['dos de cabillaud sauce dieppoise'],['riz trois grains'],['edam bio'],['petit suisse aromatisé/Gâteau/jus de fruit'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,66.0,58.3075,-7.692500000000003,-13.192985464991644
12/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,62.0,69.0,177,-1.0,-1.0,-1.0,-1.0,"['salade verte',' bœuf bourguignons ','Carottes rondellettes','yahourt aromatisé','gallette des rois','pop corn sucré','purée de fruit','lait aromatisé]",0.0,0.0,0.0,0.0,0.0,0.0,194.0,123.0,11.0,335.0,0.0,0.0,0.0,0.0,vendredi,2,Janvier,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,['salade verte'],['bœuf bourguignons'],['Carottes rondellettes'],['yahourt aromatisé'],"['gallette des rois','pop corn sucré','purée de fruit','lait aromatisé']",-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,69.0,57.5125,-11.487499999999997,-19.973918713323187
15/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,69.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['salade de haricots rouges',' sauté de veau marengo','haricots verts et champignons','fromage blanc','poire/pain/fromage/compote]",0.0,0.0,0.0,0.0,0.0,0.0,245.0,126.0,10.0,390.0,0.0,0.0,0.0,0.0,lundi,3,Janvier,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,['salade de haricots rouges'],['sauté de veau marengo'],['haricots verts et champignons'],[' fromage blanc'],['poire/pain/fromage/compote'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,59.0475,0.04749999999999943,0.08044371057199616
16/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,69.0,60.0,177,-1.0,-1.0,-1.0,-1.0,"['Iceberg vtte échalotte','trio de quinoa boulgour et blé','Pavé demi sel','Purée Pomme banane Bio/Pain Pâte à tartiner/lait]",0.0,0.0,0.0,0.0,0.0,0.0,245.0,126.0,10.0,390.0,0.0,0.0,0.0,0.0,mardi,3,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,0.0,0.0,0.0,['Iceberg vtte échalotte'],['trio de quinoa boulgour'],['blé'],['Pavé demi sel'],['Purée Pomme banane Bio/Pain Pâte à tartiner/lait'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,60.0,59.5425,-0.4575000000000031,-0.7683587353571031
18/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,69.0,67.0,177,-1.0,-1.0,-1.0,-1.0,"['Duo de choux','Saumonnette sauce crème Duxelle','Epinards à la béchamel','Camenbert bio','crème chocolat/Biscuit/lait/fruit']",0.0,0.0,0.0,0.0,0.0,0.0,245.0,126.0,10.0,390.0,0.0,0.0,0.0,0.0,jeudi,3,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,['Duo de choux'],['Saumonnette sauce crème Duxelle'],['Epinards à la béchamel'],['Camenbert bio'],['crème chocolat/Biscuit/lait/fruit'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,67.0,61.8225,-5.177500000000002,-8.37478264385944
19/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,69.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['poulet roti sauce forestière','Penne','Mimmollette','Clémentine','yahourt','pain d'épices/jus de fruits']",0.0,0.0,0.0,0.0,0.0,0.0,245.0,126.0,10.0,390.0,0.0,0.0,0.0,0.0,vendredi,3,Janvier,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,-1,['poulet roti sauceforestière'],['Penne'],['Mimmollette'],['Clémentine'],['yahourt/pain d'épices/jus de fruits'],-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,59.995,0.9949999999999974,1.6584715392949372
22/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,67.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['feta Batavia','Cube de colin sauce nicoise/semoule','Edam','Arlequin de fruits/Céréales/Lait/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,320.0,106.0,14.0,469.0,0.0,0.0,0.0,0.0,lundi,4,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,['feta Batavia'],['Cube de colin sauce nicoise'],['semoule'],['Edam'],['Arlequin de fruits/Céréales/Lait/Fruit'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,59.63,1.6300000000000026,2.733523394264636
23/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,67.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Macédoine Parisienne','Omelette bio/Purée de Potiron carrotte','petit suisse','Clémentine','Pain suiss/compte']",0.0,0.0,0.0,0.0,0.0,0.0,320.0,106.0,14.0,469.0,0.0,0.0,0.0,0.0,mardi,4,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,0.0,0.0,0.0,['Macédoine Parisienne'],['Omelette bio'],[Purée de Potiron carrotte'],['petit suisse'],['Clémentine/Pain suisse/compte'],-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,59.0975,1.0974999999999966,1.8571005541689525
25/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,67.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Endives','Sauté de porc','haricots rouges/riz chili végétarien/Riz','Emenatal Bio','Semoule au lait/Petit  suisse/Biscuit/fruit/Pomme']",0.0,0.0,0.0,0.0,0.0,0.0,320.0,106.0,14.0,469.0,0.0,0.0,0.0,0.0,jeudi,4,Janvier,2023-2024,0.0,-1.0,0,1.0,1.0,0.0,0.0,0.0,"['Endives'];['Sauté de porc];[ haricots rouges','chili végétarien'];['riz];['Emenatal Bio'];['Semoule au lait','Petit suisse - Biscuit -fruit(Pomme']",-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,58.8425,0.8425000000000011,1.4317882482899285
26/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,67.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Estoufilade de bœuf aux olives','Brocolis',' St Nectaire AOP','Poire Comic/Brioche/Lait/Fruit']",0.0,0.0,0.0,0.0,0.0,0.0,320.0,106.0,14.0,469.0,0.0,0.0,0.0,0.0,vendredi,4,Janvier,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,-1,['Estoufilade de bœuf],"['olives','Brocolis']",[' St Nectaire AOP'],"['Poire Comic',' Brioche ',' Lait','Fruit']",-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,61.1,3.1000000000000014,5.073649754500821
29/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,58.0,57.0,177,-1.0,-1.0,-1.0,-1.0,"['Feta et Iceberg ciselé','Filet de Hoki meunière/Purée de légumes','Camenbert','Flan chocolat bio','Barre de céréales/yahourt/Fruit'] ",0.0,0.0,0.0,0.0,0.0,0.0,324.0,100.0,13.0,452.0,0.0,0.0,0.0,0.0,lundi,5,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,['Feta et Iceberg ciselé'],['Filet de Hoki meunière'],[Purée de légumes'],[' Camenbert'],['Flan chocolat bio'],"['Barre de céréales',''yahourt','Fruit']",-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,57.0,60.8525,3.852499999999999,6.330882050860687
30/01/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,58.0,60.0,177,-1.0,-1.0,-1.0,-1.0,"['Chou blanc au séséme','Légumes cuisinés à  la chioise','Riz Parfumé','Fromage blanc','Arlequin de fruits/Pain/Beurre/Jus']",0.0,0.0,0.0,0.0,0.0,0.0,324.0,100.0,13.0,452.0,0.0,0.0,0.0,0.0,mardi,5,Janvier,2023-2024,0.0,-1.0,0,0.0,0.0,0.0,0.0,0.0,['Chou blanc au séséme'],['Légumes cuisinés à la chioise'],['Riz Parfumé'],['Fromage blanc'],"['Arlequin de fruits','Pain','Beurre','Jus']",-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,60.0,56.3825,-3.6174999999999997,-6.415997871680042
02/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,58.0,64.0,177,-1.0,-1.0,-1.0,-1.0,"['escalope de volaile à l'éstragon','Pomme rissolées','cantal','kiwi/pain au chocolat/lait bio']",0.0,0.0,0.0,0.0,0.0,0.0,324.0,100.0,13.0,452.0,0.0,0.0,1.0,0.0,vendredi,5,Février,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,-1,['escalope de volaile à l'éstragon],['Pomme rissolées'],['cantal'],['kiwi'],"['pain au chocolat','lait bio]",-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,64.0,58.7925,-5.207500000000003,-8.857422290258118
05/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,64.0,46.0,177,-1.0,-1.0,-1.0,-1.0,"['Avocat iceberg ciselée/Salade Waldorf','Filet hoki meunière citron','purée de légumes','Camembert/Brie','crème chocolat/crème vanille/pain d'épice/yahourt/fruit']",0.0,0.0,0.0,0.0,0.0,0.0,285.0,92.0,18.0,396.0,0.0,0.0,0.0,0.0,lundi,6,Février,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,46.0,54.625,8.625,15.789473684210526
06/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,64.0,51.0,177,-1.0,-1.0,-1.0,-1.0,"['Filet de poulet sauce estragon - pommes rissolées','Cantal','St Paulin/Orange/Poire/pain au chocolat/lait']",0.0,0.0,0.0,0.0,0.0,0.0,285.0,92.0,18.0,396.0,0.0,0.0,0.0,0.0,mardi,6,Février,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,51.0,62.1525,11.152500000000003,17.943767346446247
08/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,64.0,51.0,177,-1.0,-1.0,-1.0,-1.0,"['Laitue/Coleslaw','Blanquette de veau/dos de lieu à la crème','Blé','Samos/Pavé demi-sel','Crèpe sucrée/biscuit/yaourt/fruit']",0.0,0.0,0.0,0.0,0.0,0.0,285.0,92.0,18.0,396.0,0.0,0.0,0.0,0.0,jeudi,6,Février,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,51.0,57.3525,6.352499999999999,11.076239047992676
09/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,64.0,51.0,177,-1.0,-1.0,-1.0,-1.0,"['Chou blanc au sésame','Boulettes végétales sauce soja','Riz et légumes à la chinoise','Fromage blanc/Petit suisse','Banane/Kiwi/pain/beurre/fruit']",0.0,0.0,0.0,0.0,0.0,1.0,285.0,92.0,18.0,396.0,0.0,0.0,0.0,0.0,vendredi,6,Février,2023-2024,0.0,-1.0,0,0.0,0.0,0.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,51.0,54.6875,3.6875,6.742857142857144
26/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,51.0,59.0,177,-1.0,-1.0,-1.0,-1.0,"['Steak haché sauce tomate - Coquillettes','yaourt nature','Fromage blanc','Pomme Gal-Orange-pain-pâte à tartiner-lait']",0.0,0.0,0.0,0.0,1.0,0.0,108.0,67.0,21.0,178.0,0.0,0.0,1.0,0.0,lundi,9,Fevrier,2023-2024,0.0,-1.0,0,0.0,1.0,0.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,59.0,56.2375,-2.762500000000003,-4.91220271171372
27/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,51.0,58.0,177,-1.0,-1.0,-1.0,-1.0,"['Salade Marine','Carottes râpées','Curry de choux fleurs - Poêlée de Céréales aux petits légumes','St Nectaire-Camembert','Purée de pêche-Purée d'Abricot/céréales/fruit']",0.0,0.0,0.0,0.0,0.0,0.0,108.0,67.0,21.0,178.0,0.0,0.0,1.0,0.0,mardi,9,Fevrier,2023-2024,0.0,-1.0,0,0.0,0.0,0.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,58.0,54.9125,-3.0874999999999986,-5.622581379467332
29/02/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,51.0,60.0,177,-1.0,-1.0,-1.0,-1.0,"['Hachar de légumes','Rougail saucisses - Riz','Rougail végétarien - Riz','Mimolette','Edam','Flan coco/pain/fromage/fruit']",0.0,0.0,0.0,0.0,0.0,0.0,108.0,67.0,21.0,178.0,0.0,0.0,1.0,0.0,jeudi,9,Fevrier,2023-2024,0.0,-1.0,0,1.0,1.0,0.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,60.0,54.7,-5.299999999999997,-9.689213893967088
01/03/2024,AIME CESAIRE,Elementaires,48.651733,2.378185,51.0,67.0,177,-1.0,-1.0,-1.0,-1.0,"['Filet de Hoki Sauce au beurre blanc',' Purée de légumes','Fromage blanc','Yaourt brassé nature','Orange/Poire/Comice/Gauffre/Compote','Yaourt  à boire']",0.0,0.0,0.0,0.0,0.0,0.0,108.0,67.0,21.0,178.0,0.0,0.0,1.0,0.0,vendredi,9,Mars,2023-2024,0.0,-1.0,0,0.0,0.0,1.0,0.0,0.0,-1,-1,-1,-1,-1,-1,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,67.0,17.3075,-49.692499999999995,-287.115412393471
